Component,Part Number,Description,Quantity
800-BBDM : UEFI BIOS Boot Mode with GPT P artition,0616F,"INFORMATION, BOOT, GPT, OVERRIDE",1
,XP9T9,"INFORMATION, BOOT, CONTAINER, GPT",1
780-BCDS : Unconfigured RAID,13148,"Information, Software, Format   to Server",1
,0M1FT,"INFORMATION, UNCONFIGURED DRIVES",1
,87G7G,"INFORMATION, C7, ASSUNC, 14G",1
,JXJ30,"INFORMATION, JOINT-BACKPLANE",1
770-BCGD : Cable Management Arm,376Y0,"Kit, Rack Rail, CMA+, SRBT, 2U",1
770-BCGC : ReadyRails Sliding Rails,V5FMR,"KIT, RDYRL, 2U, SLDN, SLIM FORM FACTOR, 72.3MM",1
"631-AACK : No Systems Documentation, No O penManage DVD Kit",7213U,"INFORMATION, EDOCS-OPTION-ONLY",1
619-ABVR : No Operating System,1U112,"SERVICE CHARGE, SOFTWARE, DELL COMPUTER CORPORATION, NULL-OS",1
"555-BCKP : Intel X710 Quad Port 10GbE SFP +, rNDC",68M95,"CARD (CIRCUIT), NETWORK, 13G, RNDC, INCH, 10G, SMALL FORM FACTOR PLUGGABLE, 4",1
,94682,"SCREW, M3X.5X5MM, HEXHEAD, PHILLIPS HEAD, THREAD FORMED, ZINC PLATED STEEL",2
,CNX7T,"INFORMATION, SFP+, FACTORY FLAG",1
,F76JF,"SERVICE CHARGE, SOFTWARE, NETWORK, INTERNATIONAL, V18.5, Q2FY19",1
,G34FR,"DISK PROGRAM, NETWORK, INTERNAL, V18.5, FV, FIRMWARE",1
,KH62W,"DISK PROGRAM, NETWORK, INTEL, V18.5, MISCELLANEOUS",1
528-BCBW : MAC Address Reporting Service,2F1R6,"DPK, HFINK, KT, CSV, TRIGGER",1
528-BBWT : OME Server Configuration Manag ement,JGR6P,"INFORMATION, OOBE, OME, DF, 14G",1
,8M2MK,"DPK, HWFI, KT, OME, 14G",1
,N3WPH,"INFORMATION, GEMINI, LICENSING, TRIGGER",1
,788N6,"DPK, HWFI, KG, OME, 14G",1
,81J34,"SERVICE CHARGE, LICENSE ENTITLEMENT",1
"492-BBDH : C13 to C14, PDU Style, 12 AMP, 2 Feet (.6m) Power Cord, North America",95DYN,"CORD, POWER, 13A, 2F, C13/C14, UNITED STATES",2
461-AAEM : Trusted Platform Module 2.0,15F0V,"INFORMATION, SERVER, SERVER CHASSIS, TRUSTED PLATFORM MODULE, 2.0, 14G",1
,1MW70,"ASSEMBLY, CARD (CIRCUIT), SECURITY, TRUSTED PLATFORM MODULE, 2.0, 14G",1
"450-AFMQ : Dual, Hot-plug, Redundant Powe r Supply (1+1), 1600W, 250 Vol t Power Cord Required for Use",33DH8,"ASSEMBLY, LABEL, REGULATORY, FCC1, 1600, ALTERNATING CURRENT",1
,N6523,"INFORMATION, REDUNDANT, Power Supply Unit",1
,95HR5,"POWER SUPPLY, 1600W, REDUNDANT, DELTA PRODUCTS, V1",2
421-5736 : No Media Required,734TT,"INFORMATION, SOFTWARE, NORTH, MEDIA",1
"405-AANR : PERC H740P RAID Controller, 8G B NV Cache, Adapter, Full Heig ht",DPNHJ,"ASSEMBLY, CARD (CIRCUIT), CONTROLLER, H740P, 8GB, AIRDEFENSE, 18FL",1
,8TF1V,"SERVICE CHARGE, DRIVER, H740P, ADAPTER, SAS-RAID",1
,8KYYM,"BRACKET, PERC9, FULL HEIGHT, H730/H330, KIT",1
,J2RH2,"LABEL, BATTERY, IATA, LITHIUM, ION, UN3481",1
"403-BBPT : BOSS controller card +  with 2  M.2 Sticks 240G (RAID 1),FH",8RJ7X,"INFORMATION, BOOT, MOSAIC/MIDAS,M2P3,M2P4 & TANG, PE",1
,JV70F,"ASSEMBLY, CARD (CIRCUIT), CONTROLLER, BOSS2, Serial ATA, HARDWARE RAID, FULL HEIGHT",1
,X53H0,"SERVICE CHARGE, DRIVER, HWRAID BOSS",1
,TC2RP,"SSDR, 240G, 2N, IT06, M.2, MALE, 5, EDGE CARD",2
,3FD28,"INFORMATION, BC2, R1, 14G",1
"400-AWLD : Intel 1.6TB, NVMe, Mixed Use E xpress Flash, 2.5 SFF Drive, U .2, P4600 with Carrier",R9445,"SCREW, M3X.05X4.5MM, FLAT HEAD, MACHINE SCREW, ZINC PLATED STEEL",32
,DXD9H,"ASSEMBLY, CARRIER, HD/SSD, 2.5, 14G",8
,F5P84,"SSDR, 1.6TB, NVME, PERIPHERAL COMPONENT INTERCONNECT EXPRESS , 2.5, P4600",8
,4JKNV,"System Integration, LABEL, PRINT ON DEMAND, HARD DRIVE, RECTANGULAR, 14G",8
"400-ASFM : 960GB SSD SATA Read Intensive 6Gbps 512n 2.5in Hot-plug Driv e, PM863a,1 DWPD,1752 TBW",4JKNV,"System Integration, LABEL, PRINT ON DEMAND, HARD DRIVE, RECTANGULAR, 14G",12
,DXD9H,"ASSEMBLY, CARRIER, HD/SSD, 2.5, 14G",12
,R9445,"SCREW, M3X.05X4.5MM, FLAT HEAD, MACHINE SCREW, ZINC PLATED STEEL",48
,T2G0Y,"SSDR, 960G, SATA6, 2.5, 512N, SURFACE MOUNT, EDGE CARD",12
387-BBMK : Energy Star,34MPT,"INFORMATION, DEO, ENTERPRISE, FISH/FIV",1
385-BBLE : IDSDM and Combo Card Reader,RT6JG,"ASSEMBLY, CARD (CIRCUIT), CONTROLLER, IDSDM, VFLASH, 14G",1
"385-BBKT : iDRAC9,Enterprise",P558Y,"INFORMATION, ROYALTY, ENTERPRISE, 14G, AVOCENT",1
,N3WPH,"INFORMATION, GEMINI, LICENSING, TRIGGER",1
,R5TH4,"DPK, HWFI, KG, IDRAC9, 14G",1
,R1G27,"INFORMATION, ROYALTY, ENTERPRISE, 14G, INTEL",1
,81J34,"SERVICE CHARGE, LICENSE ENTITLEMENT",1
,FTKK0,"INFORMATION, OOBE, IDRAC9, DF, 14G",1
,FF5CF,"DPK, HWFI, KT, IDRAC9, 14G, ENTERPRISE",1
385-BBKI : 64GB microSDHC/SDXC Card,7XDNW,"Assembly, Flash Storage Device, MSDIG, 64G, PSLC, KNG",2
385-BBCF : Redundant SD Cards Enabled,5PRWD,"Information, REDUNDANT IPS, Sound Down",1
384-BBBL : Performance BIOS Settings,N756K,"INFORMATION, ENABLE PERFORMANCE MODE",1
"379-BCSG : iDRAC,Legacy Password",H9C0V,"INFORMATION, PASSWORD, LEGACY",1
,70TF3,"ARTWORK, LABEL, 14G, LEGACY, SCAN",1
,1J79T,"LABEL, PRINT ON DEMAND, 14G, SCAN, QRL",1
,FTY7H,"ARTWORK, LABEL, 14G, OMM, QRL",1
,1J79T,"LABEL, PRINT ON DEMAND, 14G, SCAN, QRL",1
"379-BCQV : iDRAC Group Manager, Enabled",5WR5K,"INFORMATION, GRAPE, MNGR, ON",1
"379-BCQQ : 4 CPU Heatsink, 3UPI",471H9,"ASSEMBLY, SHROUD, AIR, TOP, 4S, R940",1
,XPDVP,"CLIP, LOCKING, CPU TOP, PLASTIC, SKTP0",4
,98C85,"ASSEMBLY, HEATSINK, 4S, CENTRAL PROCESSOR UNIT, R940",2
,53J26,"ASSEMBLY, CABLE, UPI, 4S, R940",4
,79PCJ,"PRINTED WIRING ASSY, PLANAR (MOTHERBOARD), SERVER, SERVER CHASSIS, PORT EXPANDER MODULE, R940",1
,MXX5P,"ASSEMBLY, CABLE, CLOCK, UPI, 4S, R940",1
,FVT03,"PRINTED WIRING ASSY, INPUT/OUTPUT, PC INTERFACE, RIGHT, GEN3, R940",1
,92CG2,"PRINTED WIRING ASSY, POWER DISTRIBUTION BOARD, SERVER, SERVER CHASSIS, R940",2
,NWRX5,"PRINTED WIRING ASSY, INPUT/OUTPUT, PC INTERFACE, LEFT, GEN3, R940",1
,5M8WD,"FILLER, BLANK , DUAL IN-LINE MEMORY MODULE, PLASTIC, 13G",40
"374-BBRG : 2x Intel Xeon Gold 6152 2.1G, 22C/44T, 10.4GT/s , 30M Cache,  Turbo, HT (140W) DDR4-2666",Y1HH1,"PROCESSOR, 6152, 2.1, 30.25MB, SKL, H0",2
370-ADNU : 2666MT/s RDIMMs,M1G12,"INFORMATION, ORD-ENTRY, 2666MTS, RDIMMS",1
370-ADNF : 32GB RDIMM  2666MT/s  Dual Ran k,TN78Y,"DUAL IN-LINE MEMORY MODULE, 32GB, 2666, 2RX4, 8G, DDR4, R",24
370-AAIP : Performance Optimized,74FPM,"INFORMATION, MEMORY BOARD, MEMORY, OPTIMIZED",1
350-BBJQ : Dell EMC Luggage Tag,TRVH0,"ASSEMBLY, TRAY, EST, R940",1
350-BBJL : Quick Sync 2 (At-the-box mgmt),2993G,"INFORMATION, SERVER, SERVER CHASSIS, QSYNC",1
,51C70,"TECHNICAL SHEET, INFORMATION, RED, OPERATING SYSTEM, DRV, WORLD WIDE",1
,31TN8,"ASSEMBLY, RACK, EAR, LEFT, QSYNC, R940",1
,R9445,"SCREW, M3X.05X4.5MM, FLAT HEAD, MACHINE SCREW, ZINC PLATED STEEL",5
350-BBJJ : Dell/EMC LCD Bezel for PowerEd ge R940,V8F04,"ASSEMBLY, BEZEL, DELL/EMC, R940",1
343-BBKM : PowerEdge R940 Shipping Materi al 2,YTYVY,"SHIPPING MATERIAL, OPTION, TRAY, 1/2U, 4.13H",1
,602GN,"ASSEMBLY, LABEL, REGULATORY, R940, 1300, J STYLE",1
,879GD,"KIT, SHIPPING MATERIAL, R940, RUBBERDOME",1
340-BKOP : PowerEdge R940 Shipping,7260R,"PREPARATION MATERIAL, DEVIATION, SERVICE CHARGE, INCRS #2",1
,14PV9,"GUIDE, PRODUCT, INFORMATION, WSI-US, PE/PV",1
,08123,"INFORMATION, NO DELL DIRECT CATALOG",1
,01323,"INFORMATION, NO ITEM",1
,2260R,"PREPARATION MATERIAL, DEVIATION, SERVICE CHARGE, INCRS #1",1
,5R203,"INFORMATION, FLYER, DOCUMENTATION",1
,23501,"LABEL, BARCODE, SYS BOX, GENERIC",1
,5KMX3,"PLACEMAT, OPEN MANAGE, DROP IN BOX, 14G, REST OF WORLD",1
,MNK91,"GUIDE, GETTING STARTED, R940, D/B, GLOBAL",1
,J894K,"GUIDE, PRODUCT, INFORMATION, SERI, DAO/BCC",1
,MW70H,"ASSEMBLY, LABEL, REGULATORY, ENTERPRISE SYSTEMS GROUP, PACKAGE, PACKAGING, DELL AMERICAS ORGANIZATION, BIO RAD",1
"338-BLWK : 2x Intel Xeon Gold 6152 2.1G, 22C/44T, 10.4GT/s , 30M Cache,  Turbo, HT (140W) DDR4-2666",Y1HH1,"PROCESSOR, 6152, 2.1, 30.25MB, SKL, H0",2
329-BDKB : PowerEdge R940 Motherboard,D41HC,"PRINTED WIRING ASSY, PLANAR (MOTHERBOARD), SERVER, SERVER CHASSIS, R940, V2",1
321-BCMU : 2.5" Chassis with up to 24 Har d Drives and 12 NVME for 4S co nfig,1YGFW,"PRINTED WIRING ASSY, CONTROLLER, PERIPHERAL COMPONENT INTERCONNECT EXPRESS , EXTENDER, ADAPTER, 14G",3
,DK35X,"Assembly, Cable, Serial Attached Scsi, Poweredge Expandable Raid Controller Number, Left, R940",1
,RJ8J9,"ASSEMBLY, FILLER, BLANK , HARD DRIVE, 2.5, 14G",20
,WXNGD,"ASSEMBLY, CHASSIS, LADDER WITH 5R/2R CIRCUITS, R940",1
,6HNY6,"ASSEMBLY, BEZEL, FRONT, LABEL, 12PCIE, R940",1
,26HC0,"ASSEMBLY, CABLE, PERIPHERAL COMPONENT INTERCONNECT EXPRESS , RT2, 4S, R940",1
,FH049,"ASSEMBLY, CABLE, SIGNAL, MISCELLANEOUS, HDBP, R940",1
,7WJ8W,"ASSEMBLY, PRINTED WIRING ASSY, BACKPLANE, PERIPHERAL COMPONENT INTERCONNECT EXPRESS , 1X24, R940",1
,NMRWR,"ASSEMBLY, CABLE, POWER, HDBP, R940",2
,FJYF0,"ASSEMBLY, CABLE, PERIPHERAL COMPONENT INTERCONNECT EXPRESS , LEFT, 4S, R940",1
210-AKWP : PowerEdge R940 Server,YG03D,"SERVICE CHARGE, MZR, DRIVERS (SOFTWARE), SERVER, SERVER CHASSIS, 14G, SDP1, GENERAL",1
,T845M,"INSTRUCTION, TRIGGER, SVC TAG",1
,WH190,"SERVICE CHARGE, DRIVER, DELL BKPLN",1
,N1V9D,"SERVICE CHARGE, MZR, DIAGS, SERVER, SERVER CHASSIS, 14G",1
,DNCPW,"INFORMATION, ROYALTY, EXPANSION, EXPAND, 14G, AVOCENT",1
,Y634J,"INFORMATION, MZR, SERVER, SERVER CHASSIS",1
,6P66G,"SERVICE CHARGE, SOFTWARE, ENTERPRISE SYSTEMS GROUP, POWEREDGE, VIDEO, 14G",1
,P6DJ1,"SERVICE CHARGE, OSCILLATOR, 14G, DRIVERS (SOFTWARE), SERVER, SERVER CHASSIS",1
,J33XJ,,1
,T5FW9,"SERVICE CHARGE, DRIVER, SERIAL ATTACHED SCSI, PERC S140, R940",1
,C108D,"INFORMATION, LABEL, BLACK EST",1
,5NC3N,"INFORMATION, LABEL, QRL, 13G, ALTERNATE",1
,DF3MX,"INFORMATION, 64-BIT, UEFI-MFG, PROCESS",1
,JD509,"LABEL, REGULATORY, SIDE, UNIVERSAL, BLANK , V2",1
,GD720,"Information, Label, MINI-XPRS-  Service-Tag",1
,T6N3T,"INFORMATION, ROYALTY, GDRIVER, 14G, AMERICAN MEGATREND/AMI",1
,23503,"LABEL, BARCODE, TRACK, SYSTEM BOARD, GENERIC",1
,17JN1,"SERVICE CHARGE, SOFTWARE, ISM 3201, LCDUP",1
,17V8K,"INFORMATION, PROCESS-START, UEFI",1
